Interference and Diffraction Data File Thu, Nov 22, 2018 2:08 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00067	0.00233
0.00067	0.00152
0.00067	-0.00106
0.00067	0.00281
0.00067	0.00394
0.00067	0.00088
0.00067	0.00055
0.00072	0.00265
0.00072	0.00523
0.00072	0.00297
0.00072	0.00394
0.00072	0.00507
0.00072	0.00652
0.00072	0.00152
0.00072	0.00329
0.00072	0.00249
0.00078	0.00120
0.00078	0.00217
0.00078	-0.00090
0.00078	-0.00041
0.00078	-0.00154
0.00078	0.00200
0.00078	-0.00073
0.00078	-0.00154
0.00078	-0.00218
0.00078	-0.00283
0.00083	-0.00315
0.00083	0.00007
0.00083	0.00200
0.00083	-0.00315
0.00083	-0.00073
0.00083	-0.00235
0.00083	0.00023
0.00083	0.00072
0.00083	-0.00251
0.00089	-0.00122
0.00089	0.00345
0.00089	0.00200
0.00089	0.00458
0.00089	0.00297
0.00089	0.00233
0.00089	0.00233
0.00089	0.00152
0.00089	0.00200
0.00089	0.00394
0.00094	0.00603
0.00094	0.00442
0.00094	0.00297
0.00094	0.00184
0.00094	0.00120
0.00094	0.00265
0.00094	0.00152
0.00094	0.00523
0.00094	0.00088
0.00094	0.00088
0.00100	0.00249
0.00100	0.00345
0.00100	-0.00090
0.00100	0.00184
0.00100	0.00168
0.00100	0.00007
0.00100	0.00039
0.00100	0.00362
0.00100	0.00249
0.00106	0.00152
0.00106	0.00297
0.00106	0.00378
0.00106	0.00474
0.00106	0.00668
0.00106	0.00732
0.00106	0.00490
0.00106	0.00362
0.00106	0.00507
0.00111	0.00797
0.00111	0.00797
0.00111	0.00668
0.00111	0.00345
0.00111	0.00362
0.00111	0.00652
0.00111	0.00474
0.00111	0.00716
0.00111	0.00571
0.00111	0.00635
0.00117	0.00458
0.00117	0.00329
0.00117	0.00539
0.00117	0.00555
0.00117	0.00490
0.00117	0.00329
0.00117	0.00281
0.00117	0.00668
0.00117	0.00362
0.00117	0.00184
0.00122	0.00233
0.00122	-0.00122
0.00122	0.00217
0.00122	0.00249
0.00122	0.00345
0.00122	-0.00186
0.00122	0.00136
0.00122	-0.00057
0.00122	0.00281
0.00128	0.00265
0.00128	0.00329
0.00128	0.00168
0.00128	0.00200
0.00128	0.00378
0.00128	0.00329
0.00128	0.00217
0.00128	0.00490
0.00128	0.00603
0.00128	0.00619
0.00133	0.00490
0.00133	0.00748
0.00133	0.00829
0.00133	0.00861
0.00133	0.00700
0.00133	0.00684
0.00133	0.00764
0.00133	0.00813
0.00133	0.00668
0.00133	0.01087
0.00139	0.00974
0.00139	0.00974
0.00139	0.00877
0.00139	0.00619
0.00139	0.00378
0.00139	0.00426
0.00139	0.00345
0.00139	0.00507
0.00139	0.00474
0.00144	0.00442
0.00144	0.00007
0.00144	0.00313
0.00144	0.00362
0.00144	0.00136
0.00144	-0.00025
0.00144	-0.00106
0.00144	0.00184
0.00144	-0.00009
0.00150	-0.00106
0.00150	0.00217
0.00150	0.00184
0.00150	0.00378
0.00150	0.00394
0.00150	0.00410
0.00150	0.00297
0.00150	0.00539
0.00150	0.00539
0.00150	0.00764
0.00156	0.00507
0.00156	0.00748
0.00156	0.00732
0.00156	0.00829
0.00156	0.00603
0.00156	0.00764
0.00156	0.00845
0.00156	0.00813
0.00156	0.00539
0.00156	0.01022
0.00161	0.00958
0.00161	0.01006
0.00161	0.00925
0.00161	0.00748
0.00161	0.00748
0.00161	0.01119
0.00161	0.00764
0.00161	0.00442
0.00161	0.00716
0.00167	0.00410
0.00167	0.00587
0.00167	0.00490
0.00167	0.00362
0.00167	0.00281
0.00167	0.00378
0.00167	0.00200
0.00167	0.00362
0.00167	0.00265
0.00167	0.00329
0.00172	0.00104
0.00172	0.00249
0.00172	0.00345
0.00172	0.00200
0.00172	0.00281
0.00172	-0.00138
0.00172	-0.00009
0.00172	-0.00041
0.00172	0.00120
0.00172	0.00217
0.00178	0.00297
0.00178	0.00458
0.00178	-0.00138
0.00178	0.00184
0.00178	0.00120
0.00178	0.00345
0.00178	0.00184
0.00178	0.00200
0.00178	0.00265
0.00183	0.00410
0.00183	0.00313
0.00183	0.00329
0.00183	0.00152
0.00183	0.00168
0.00183	0.00281
0.00183	0.00507
0.00183	0.00635
0.00183	0.00329
0.00189	0.00378
0.00189	0.00297
0.00189	0.00345
0.00189	0.00732
0.00189	0.00587
0.00189	0.00394
0.00189	0.00458
0.00189	0.00410
0.00189	0.00603
0.00189	0.00184
0.00194	0.00684
0.00194	0.00458
0.00194	0.00490
0.00194	0.00249
0.00194	0.00200
0.00194	0.00120
0.00194	0.00088
0.00194	0.00539
0.00194	0.00474
0.00194	0.00136
0.00200	0.00249
0.00200	0.00249
0.00200	0.00039
0.00200	0.00007
0.00200	0.00233
0.00200	0.00039
0.00200	0.00168
0.00200	0.00233
0.00200	-0.00122
0.00206	-0.00267
0.00206	0.00249
0.00206	0.00104
0.00206	0.00426
0.00206	0.00329
0.00206	0.00313
0.00206	0.00120
0.00206	0.00104
0.00206	0.00104
0.00211	-0.00090
0.00211	0.00007
0.00211	0.00120
0.00211	0.00410
0.00211	0.00233
0.00211	-0.00090
0.00211	0.00345
0.00211	0.00152
0.00211	0.00281
0.00211	0.00072
0.00217	0.00072
0.00217	0.00345
0.00217	0.00345
0.00217	0.00345
0.00217	-0.00090
0.00217	0.00281
0.00217	0.00265
0.00217	0.00362
0.00217	0.00345
0.00222	0.00378
0.00222	0.00200
0.00222	0.00233
0.00222	0.00313
0.00222	0.00313
0.00222	0.00362
0.00222	0.00378
0.00222	0.00281
0.00222	0.00200
0.00228	0.00233
0.00228	0.00265
0.00228	0.00507
0.00228	0.00297
0.00228	0.00200
0.00228	0.00249
0.00228	0.00281
0.00228	0.00313
0.00228	-0.00122
0.00233	0.00184
0.00233	0.00088
0.00233	0.00136
0.00233	0.00152
0.00233	0.00104
0.00233	-0.00138
0.00233	-0.00009
0.00233	0.00152
0.00233	0.00394
0.00233	0.00249
0.00239	0.00039
0.00239	0.00152
0.00239	0.00088
0.00239	0.00313
0.00239	0.00297
0.00239	0.00104
0.00239	0.00281
0.00239	0.00297
0.00239	0.00297
0.00244	0.00072
0.00244	0.00136
0.00244	0.00007
0.00244	0.00442
0.00244	0.00152
0.00244	0.00313
0.00244	0.00297
0.00244	0.00362
0.00250	0.00523
0.00250	0.00603
0.00250	0.00539
0.00250	0.00507
0.00250	0.00345
0.00250	0.00458
0.00250	0.00442
0.00250	0.00571
0.00250	0.00104
0.00256	0.00603
0.00256	0.00523
0.00256	0.00378
0.00256	0.00249
0.00256	0.00329
0.00256	0.00297
0.00256	0.00104
0.00256	0.00378
0.00256	0.00442
0.00261	0.00313
0.00261	0.00249
0.00261	0.00023
0.00261	0.00184
0.00261	0.00281
0.00261	0.00055
0.00261	0.00265
0.00261	0.00200
0.00261	0.00281
0.00267	0.00345
0.00267	0.00426
0.00267	0.00345
0.00267	0.00152
0.00267	0.00297
0.00267	0.00362
0.00267	0.00507
0.00267	0.00362
0.00272	0.00748
0.00272	0.00555
0.00272	0.00700
0.00272	0.00587
0.00272	0.00587
0.00272	0.00603
0.00272	0.00893
0.00272	0.01022
0.00272	0.00748
0.00278	0.01167
0.00278	0.00990
0.00278	0.00990
0.00278	0.01103
0.00278	0.01232
0.00278	0.01070
0.00278	0.01103
0.00278	0.01183
0.00278	0.01119
0.00283	0.01135
0.00283	0.01119
0.00283	0.00877
0.00283	0.01022
0.00283	0.00958
0.00283	0.00845
0.00283	0.00797
0.00283	0.00700
0.00283	0.01199
0.00289	0.00474
0.00289	0.00507
0.00289	0.00200
0.00289	0.00426
0.00289	0.00378
0.00289	0.00410
0.00289	0.00507
0.00289	0.00523
0.00294	0.00442
0.00294	0.00490
0.00294	0.00362
0.00294	0.00474
0.00294	0.00426
0.00294	0.00764
0.00294	0.00668
0.00294	0.00748
0.00294	0.00748
0.00300	0.00668
0.00300	0.00909
0.00300	0.01199
0.00300	0.00877
0.00300	0.01409
0.00300	0.01360
0.00300	0.01264
0.00300	0.01360
0.00300	0.01538
0.00306	0.01650
0.00306	0.01521
0.00306	0.01538
0.00306	0.01795
0.00306	0.01989
0.00306	0.01683
0.00306	0.01892
0.00306	0.01457
0.00311	0.01570
0.00311	0.01811
0.00311	0.01811
0.00311	0.01618
0.00311	0.01473
0.00311	0.01248
0.00311	0.01505
0.00311	0.01457
0.00311	0.01425
0.00317	0.00974
0.00317	0.00909
0.00317	0.00958
0.00317	0.00958
0.00317	0.00942
0.00317	0.00845
0.00317	0.00539
0.00317	0.00426
0.00317	0.00700
0.00322	0.01103
0.00322	0.00442
0.00322	0.00490
0.00322	0.00297
0.00322	0.00442
0.00322	0.00507
0.00322	0.00587
0.00322	0.00426
0.00322	0.00410
0.00328	0.00490
0.00328	0.00748
0.00328	0.00539
0.00328	0.00539
0.00328	0.00635
0.00328	0.00861
0.00328	0.01006
0.00328	0.01054
0.00333	0.01248
0.00333	0.01328
0.00333	0.01103
0.00333	0.01441
0.00333	0.01538
0.00333	0.01731
0.00333	0.01731
0.00333	0.01989
0.00333	0.01699
0.00339	0.01876
0.00339	0.01683
0.00339	0.01860
0.00339	0.01602
0.00339	0.02021
0.00339	0.01795
0.00339	0.01618
0.00339	0.01666
0.00339	0.01570
0.00344	0.01602
0.00344	0.01731
0.00344	0.01280
0.00344	0.01489
0.00344	0.01344
0.00344	0.01135
0.00344	0.01135
0.00344	0.01151
0.00344	0.00813
0.00350	0.01022
0.00350	0.00958
0.00350	0.00829
0.00350	0.00619
0.00350	0.00813
0.00350	0.00716
0.00350	0.00394
0.00350	0.00410
0.00350	0.00233
0.00356	0.00539
0.00356	0.00539
0.00356	0.00410
0.00356	0.00297
0.00356	0.00313
0.00356	0.00313
0.00356	0.00378
0.00356	0.00523
0.00356	0.00652
0.00361	0.00619
0.00361	0.01070
0.00361	0.01087
0.00361	0.00748
0.00361	0.00974
0.00361	0.01280
0.00361	0.00942
0.00361	0.01312
0.00361	0.01328
0.00367	0.01344
0.00367	0.01038
0.00367	0.01296
0.00367	0.01377
0.00367	0.01586
0.00367	0.01328
0.00367	0.01425
0.00367	0.01328
0.00367	0.01312
0.00372	0.01264
0.00372	0.01103
0.00372	0.01199
0.00372	0.01393
0.00372	0.01248
0.00372	0.01006
0.00372	0.00877
0.00372	0.00716
0.00372	0.00764
0.00378	0.00523
0.00378	0.00748
0.00378	0.00426
0.00378	0.00345
0.00378	0.00539
0.00378	0.00523
0.00378	0.00233
0.00378	0.00329
0.00378	0.00603
0.00383	-0.00138
0.00383	0.00410
0.00383	0.00329
0.00383	0.00281
0.00383	0.00297
0.00383	0.00410
0.00383	0.00345
0.00383	0.00523
0.00383	0.00523
0.00383	0.00233
0.00389	0.00539
0.00389	0.00345
0.00389	0.00571
0.00389	0.00426
0.00389	0.00410
0.00389	0.00426
0.00389	0.00345
0.00389	0.00410
0.00394	0.00507
0.00394	0.00619
0.00394	0.00313
0.00394	0.00442
0.00394	0.00426
0.00394	0.00426
0.00394	0.00313
0.00394	0.00668
0.00394	0.00861
0.00400	0.00539
0.00400	0.00748
0.00400	0.00780
0.00400	0.00490
0.00400	0.00652
0.00400	0.00845
0.00400	0.00716
0.00400	0.00732
0.00400	0.00732
0.00400	0.00603
0.00406	0.00587
0.00406	0.00635
0.00406	0.01280
0.00406	0.00764
0.00406	0.00716
0.00406	0.00652
0.00406	0.00490
0.00406	0.00362
0.00406	0.00732
0.00411	0.00619
0.00411	0.00362
0.00411	0.00716
0.00411	0.00684
0.00411	0.00217
0.00411	0.00442
0.00411	0.00619
0.00411	0.00442
0.00411	0.00426
0.00417	0.00490
0.00417	0.00088
0.00417	0.00394
0.00417	0.00297
0.00417	0.00442
0.00417	0.00329
0.00417	0.00362
0.00417	0.00297
0.00417	0.00120
0.00422	0.00039
0.00422	0.00329
0.00422	0.00410
0.00422	0.00362
0.00422	0.00474
0.00422	0.00072
0.00422	0.00313
0.00422	0.00394
0.00422	0.00152
0.00422	0.00217
0.00428	0.00474
0.00428	0.00490
0.00428	0.00233
0.00428	0.00329
0.00428	0.00474
0.00428	0.00587
0.00428	0.00668
0.00428	0.00684
0.00428	0.00571
0.00433	0.01215
0.00433	0.00861
0.00433	0.00780
0.00433	0.00652
0.00433	0.00700
0.00433	0.00748
0.00433	0.00764
0.00433	0.00925
0.00439	0.00974
0.00439	0.00587
0.00439	0.00748
0.00439	0.00780
0.00439	0.00716
0.00439	0.00780
0.00439	0.00829
0.00439	0.00619
0.00439	0.00829
0.00444	0.00861
0.00444	0.00716
0.00444	0.00474
0.00444	0.00394
0.00444	0.00490
0.00444	0.00507
0.00444	0.00426
0.00444	0.00313
0.00444	0.00571
0.00444	0.00587
0.00450	0.00378
0.00450	0.00410
0.00450	0.00619
0.00450	0.00523
0.00450	0.00507
0.00450	0.00603
0.00450	0.00217
0.00450	0.00442
0.00450	0.00764
0.00456	0.00539
0.00456	0.00877
0.00456	0.00635
0.00456	0.01022
0.00456	0.01135
0.00456	0.01022
0.00456	0.01054
0.00456	0.01473
0.00456	0.01505
0.00461	0.01312
0.00461	0.01457
0.00461	0.01473
0.00461	0.01473
0.00461	0.01634
0.00461	0.01731
0.00461	0.01731
0.00461	0.01538
0.00461	0.01618
0.00467	0.01570
0.00467	0.01602
0.00467	0.01666
0.00467	0.01264
0.00467	0.01280
0.00467	0.01425
0.00467	0.01393
0.00467	0.01183
0.00467	0.01280
0.00467	0.01135
0.00472	0.01038
0.00472	0.00845
0.00472	0.00958
0.00472	0.01087
0.00472	0.01103
0.00472	0.00684
0.00472	0.00780
0.00472	0.00813
0.00472	0.00797
0.00478	0.00732
0.00478	0.00571
0.00478	0.00507
0.00478	0.00684
0.00478	0.01119
0.00478	0.00813
0.00478	0.01054
0.00478	0.01167
0.00478	0.01215
0.00483	0.01328
0.00483	0.01618
0.00483	0.01296
0.00483	0.01828
0.00483	0.01715
0.00483	0.01795
0.00483	0.01828
0.00483	0.02230
0.00483	0.02375
0.00489	0.02408
0.00489	0.02408
0.00489	0.02601
0.00489	0.02730
0.00489	0.02826
0.00489	0.02891
0.00489	0.02778
0.00489	0.02875
0.00489	0.03100
0.00494	0.03052
0.00494	0.02971
0.00494	0.02907
0.00494	0.02955
0.00494	0.02665
0.00494	0.02681
0.00494	0.02585
0.00494	0.02440
0.00494	0.02166
0.00500	0.02005
0.00500	0.02101
0.00500	0.01924
0.00500	0.01908
0.00500	0.01699
0.00500	0.01489
0.00500	0.01344
0.00500	0.01360
0.00500	0.01183
0.00506	0.01151
0.00506	0.01022
0.00506	0.00780
0.00506	0.00893
0.00506	0.00974
0.00506	0.01070
0.00506	0.01070
0.00506	0.01232
0.00506	0.01521
0.00511	0.01586
0.00511	0.01634
0.00511	0.01956
0.00511	0.01602
0.00511	0.01956
0.00511	0.02295
0.00511	0.02472
0.00511	0.02665
0.00511	0.03052
0.00517	0.02810
0.00517	0.03004
0.00517	0.03326
0.00517	0.03551
0.00517	0.03648
0.00517	0.03857
0.00517	0.03890
0.00517	0.03954
0.00517	0.03922
0.00522	0.03986
0.00522	0.03890
0.00522	0.03793
0.00522	0.03535
0.00522	0.03729
0.00522	0.03680
0.00522	0.03213
0.00522	0.02971
0.00528	0.03197
0.00528	0.02665
0.00528	0.02440
0.00528	0.02263
0.00528	0.02327
0.00528	0.02263
0.00528	0.01924
0.00528	0.01779
0.00528	0.01521
0.00528	0.01248
0.00533	0.01360
0.00533	0.01377
0.00533	0.01248
0.00533	0.01409
0.00533	0.01248
0.00533	0.01215
0.00533	0.01312
0.00533	0.01103
0.00539	0.01586
0.00539	0.01908
0.00539	0.02037
0.00539	0.02214
0.00539	0.02359
0.00539	0.02472
0.00539	0.02826
0.00539	0.02988
0.00539	0.03261
0.00544	0.03197
0.00544	0.03342
0.00544	0.03664
0.00544	0.03713
0.00544	0.03664
0.00544	0.03777
0.00544	0.03777
0.00544	0.03809
0.00544	0.03857
0.00550	0.03825
0.00550	0.03793
0.00550	0.03519
0.00550	0.03358
0.00550	0.03342
0.00550	0.02955
0.00550	0.03229
0.00550	0.02955
0.00550	0.02875
0.00556	0.02762
0.00556	0.02665
0.00556	0.02118
0.00556	0.02005
0.00556	0.02005
0.00556	0.02069
0.00556	0.01634
0.00556	0.01554
0.00561	0.01505
0.00561	0.01425
0.00561	0.01425
0.00561	0.01441
0.00561	0.01103
0.00561	0.01248
0.00561	0.01296
0.00561	0.01070
0.00561	0.01473
0.00567	0.01586
0.00567	0.01457
0.00567	0.01473
0.00567	0.01650
0.00567	0.01763
0.00567	0.01811
0.00567	0.01908
0.00567	0.02246
0.00567	0.02118
0.00572	0.02311
0.00572	0.02391
0.00572	0.02520
0.00572	0.02408
0.00572	0.02649
0.00572	0.02810
0.00572	0.02698
0.00572	0.02714
0.00572	0.02730
0.00578	0.02810
0.00578	0.02665
0.00578	0.02746
0.00578	0.02826
0.00578	0.02859
0.00578	0.02843
0.00578	0.02504
0.00578	0.02488
0.00578	0.02295
0.00583	0.02214
0.00583	0.02375
0.00583	0.02279
0.00583	0.02166
0.00583	0.02005
0.00583	0.01747
0.00583	0.01795
0.00583	0.01989
0.00583	0.01844
0.00589	0.01521
0.00589	0.01618
0.00589	0.01763
0.00589	0.01377
0.00589	0.01570
0.00589	0.01377
0.00589	0.01360
0.00589	0.01538
0.00589	0.01489
0.00594	0.01248
0.00594	0.01167
0.00594	0.01280
0.00594	0.01425
0.00594	0.01473
0.00594	0.01360
0.00594	0.01425
0.00594	0.01377
0.00594	0.01554
0.00600	0.01747
0.00600	0.01296
0.00600	0.01779
0.00600	0.01570
0.00600	0.01924
0.00600	0.01666
0.00600	0.01844
0.00600	0.01779
0.00600	0.01731
0.00606	0.01892
0.00606	0.02134
0.00606	0.01924
0.00606	0.02053
0.00606	0.01940
0.00606	0.02101
0.00606	0.01570
0.00606	0.01908
0.00606	0.01956
0.00611	0.01892
0.00611	0.02134
0.00611	0.01779
0.00611	0.02053
0.00611	0.01908
0.00611	0.01763
0.00611	0.02053
0.00611	0.02085
0.00611	0.01699
0.00611	0.01747
0.00617	0.01795
0.00617	0.01779
0.00617	0.01811
0.00617	0.01956
0.00617	0.01731
0.00617	0.01586
0.00617	0.01731
0.00617	0.01731
0.00617	0.01956
0.00622	0.01860
0.00622	0.01779
0.00622	0.01747
0.00622	0.01924
0.00622	0.01666
0.00622	0.01731
0.00622	0.01828
0.00622	0.01940
0.00622	0.01795
0.00628	0.01924
0.00628	0.01828
0.00628	0.01973
0.00628	0.02037
0.00628	0.01892
0.00628	0.01892
0.00628	0.02053
0.00628	0.02037
0.00628	0.02101
0.00633	0.02230
0.00633	0.02198
0.00633	0.02327
0.00633	0.02263
0.00633	0.02375
0.00633	0.02440
0.00633	0.02617
0.00633	0.02810
0.00633	0.02601
0.00633	0.02826
0.00639	0.02569
0.00639	0.02762
0.00639	0.02826
0.00639	0.02955
0.00639	0.02826
0.00639	0.02875
0.00639	0.02714
0.00639	0.02907
0.00639	0.03036
0.00644	0.02939
0.00644	0.03004
0.00644	0.02988
0.00644	0.02778
0.00644	0.02698
0.00644	0.02698
0.00644	0.02649
0.00644	0.02665
0.00644	0.02649
0.00650	0.02746
0.00650	0.02698
0.00650	0.02714
0.00650	0.02939
0.00650	0.02585
0.00650	0.02553
0.00650	0.02665
0.00650	0.02649
0.00650	0.02553
0.00656	0.02472
0.00656	0.02633
0.00656	0.02553
0.00656	0.02649
0.00656	0.02907
0.00656	0.02794
0.00656	0.02907
0.00656	0.02971
0.00656	0.03294
0.00656	0.03068
0.00661	0.03213
0.00661	0.03648
0.00661	0.03664
0.00661	0.03825
0.00661	0.03970
0.00661	0.04309
0.00661	0.04518
0.00661	0.04470
0.00661	0.04502
0.00667	0.04872
0.00667	0.04921
0.00667	0.04921
0.00667	0.04921
0.00667	0.04905
0.00667	0.05001
0.00667	0.05050
0.00667	0.04792
0.00667	0.04985
0.00672	0.05372
0.00672	0.04615
0.00672	0.04647
0.00672	0.04631
0.00672	0.04615
0.00672	0.04341
0.00672	0.04454
0.00672	0.03857
0.00672	0.04035
0.00672	0.04051
0.00678	0.03809
0.00678	0.03793
0.00678	0.03648
0.00678	0.03390
0.00678	0.03584
0.00678	0.03390
0.00678	0.03342
0.00678	0.03471
0.00678	0.03390
0.00683	0.03632
0.00683	0.03471
0.00683	0.03793
0.00683	0.03874
0.00683	0.03922
0.00683	0.04115
0.00683	0.04518
0.00683	0.04582
0.00683	0.04695
0.00689	0.05146
0.00689	0.05452
0.00689	0.05887
0.00689	0.05211
0.00689	0.05807
0.00689	0.05968
0.00689	0.06081
0.00689	0.06210
0.00689	0.06451
0.00694	0.06580
0.00694	0.06645
0.00694	0.06822
0.00694	0.06967
0.00694	0.07144
0.00694	0.07112
0.00694	0.06677
0.00694	0.06983
0.00694	0.07031
0.00694	0.07080
0.00700	0.06951
0.00700	0.06661
0.00700	0.06564
0.00700	0.06564
0.00700	0.06338
0.00700	0.05871
0.00700	0.05565
0.00700	0.05581
0.00700	0.05307
0.00706	0.05001
0.00706	0.04856
0.00706	0.04695
0.00706	0.04599
0.00706	0.04276
0.00706	0.04019
0.00706	0.04002
0.00706	0.04051
0.00706	0.04099
0.00711	0.04164
0.00711	0.04212
0.00711	0.04228
0.00711	0.04309
0.00711	0.04325
0.00711	0.04502
0.00711	0.05017
0.00711	0.04921
0.00711	0.05324
0.00717	0.05469
0.00717	0.05597
0.00717	0.05597
0.00717	0.05678
0.00717	0.05952
0.00717	0.06242
0.00717	0.06274
0.00717	0.06500
0.00717	0.06757
0.00717	0.06918
0.00722	0.06902
0.00722	0.07031
0.00722	0.07482
0.00722	0.07353
0.00722	0.07531
0.00722	0.07643
0.00722	0.07788
0.00722	0.07676
0.00722	0.07708
0.00728	0.07482
0.00728	0.07547
0.00728	0.07289
0.00728	0.06983
0.00728	0.06580
0.00728	0.06548
0.00728	0.06355
0.00728	0.06709
0.00728	0.05984
0.00733	0.05807
0.00733	0.05436
0.00733	0.05243
0.00733	0.05146
0.00733	0.04905
0.00733	0.04792
0.00733	0.04470
0.00733	0.04325
0.00733	0.04180
0.00739	0.04196
0.00739	0.04325
0.00739	0.03954
0.00739	0.04131
0.00739	0.03519
0.00739	0.03986
0.00739	0.04051
0.00739	0.03938
0.00739	0.04067
0.00744	0.04099
0.00744	0.04309
0.00744	0.04309
0.00744	0.05162
0.00744	0.04679
0.00744	0.04744
0.00744	0.04856
0.00744	0.05114
0.00744	0.05307
0.00750	0.05211
0.00750	0.05388
0.00750	0.05597
0.00750	0.05549
0.00750	0.05694
0.00750	0.05517
0.00750	0.05388
0.00750	0.05742
0.00750	0.05807
0.00756	0.05694
0.00756	0.05356
0.00756	0.05372
0.00756	0.05469
0.00756	0.05420
0.00756	0.05146
0.00756	0.05098
0.00756	0.04679
0.00756	0.04502
0.00761	0.04325
0.00761	0.04711
0.00761	0.04373
0.00761	0.04357
0.00761	0.03793
0.00761	0.03922
0.00761	0.03729
0.00761	0.03584
0.00761	0.03648
0.00767	0.03648
0.00767	0.03696
0.00767	0.03439
0.00767	0.03519
0.00767	0.03551
0.00767	0.03261
0.00767	0.03181
0.00767	0.03374
0.00767	0.03406
0.00772	0.03551
0.00772	0.03535
0.00772	0.03632
0.00772	0.03729
0.00772	0.03906
0.00772	0.03906
0.00772	0.03680
0.00772	0.03729
0.00772	0.03809
0.00778	0.03439
0.00778	0.04019
0.00778	0.03680
0.00778	0.03857
0.00778	0.03809
0.00778	0.03922
0.00778	0.03922
0.00778	0.03906
0.00778	0.03777
0.00783	0.03648
0.00783	0.03600
0.00783	0.03680
0.00783	0.03713
0.00783	0.03761
0.00783	0.03922
0.00783	0.03503
0.00783	0.03487
0.00783	0.03406
0.00789	0.03551
0.00789	0.03648
0.00789	0.03680
0.00789	0.03841
0.00789	0.03793
0.00789	0.03680
0.00789	0.03745
0.00789	0.03568
0.00789	0.03793
0.00794	0.03857
0.00794	0.03729
0.00794	0.04019
0.00794	0.03986
0.00794	0.04067
0.00794	0.04002
0.00794	0.04083
0.00794	0.03793
0.00794	0.04099
0.00800	0.04035
0.00800	0.04035
0.00800	0.04196
0.00800	0.04115
0.00800	0.04212
0.00800	0.04212
0.00800	0.04325
0.00800	0.04276
0.00800	0.04309
0.00806	0.04244
0.00806	0.04373
0.00806	0.04711
0.00806	0.04760
0.00806	0.05227
0.00806	0.05211
0.00806	0.05307
0.00806	0.05581
0.00806	0.05726
0.00811	0.05952
0.00811	0.06242
0.00811	0.06306
0.00811	0.06709
0.00811	0.06790
0.00811	0.07176
0.00811	0.07176
0.00811	0.07547
0.00817	0.07676
0.00817	0.07805
0.00817	0.08030
0.00817	0.08127
0.00817	0.08030
0.00817	0.07853
0.00817	0.08143
0.00817	0.08127
0.00817	0.07869
0.00822	0.07821
0.00822	0.07901
0.00822	0.08030
0.00822	0.07805
0.00822	0.07337
0.00822	0.07321
0.00822	0.07321
0.00822	0.07015
0.00822	0.06677
0.00822	0.06886
0.00828	0.06661
0.00828	0.06773
0.00828	0.06193
0.00828	0.06435
0.00828	0.06612
0.00828	0.06806
0.00828	0.07192
0.00828	0.07144
0.00833	0.07821
0.00833	0.08223
0.00833	0.09287
0.00833	0.09222
0.00833	0.10028
0.00833	0.10817
0.00833	0.11526
0.00833	0.12444
